Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE ID SEMICOLON IMPORT LEPAR imports RIPAR declarations codeList
Rule 2     imports -> imports STRINGLITERAL
Rule 3     imports -> STRINGLITERAL
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> declaration
Rule 6     declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
Rule 7     declaration -> VAR idList type SEMICOLON
Rule 8     type -> INT
Rule 9     type -> FLOAT64
Rule 10    idList -> idList COMMA ID
Rule 11    idList -> ID
Rule 12    codeList -> codeList code
Rule 13    codeList -> code
Rule 14    code -> FUNC ID LEPAR RIPAR statement
Rule 15    statement -> LEKEY instructions RIKEY
Rule 16    instructions -> instructions instruction
Rule 17    instructions -> instruction
Rule 18    instruction -> assign SEMICOLON
Rule 19    instruction -> print SEMICOLON
Rule 20    instruction -> if
Rule 21    instruction -> gotoSt SEMICOLON
Rule 22    instruction -> label
Rule 23    instruction -> callFunc SEMICOLON
Rule 24    instruction -> retSt SEMICOLON
Rule 25    retSt -> RETURN
Rule 26    callFunc -> ID LEPAR RIPAR
Rule 27    label -> ID COLON
Rule 28    gotoSt -> GOTO ID
Rule 29    if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY
Rule 30    assign -> access EQUALS finalExp
Rule 31    assign -> ID EQUALS expression
Rule 32    assign -> ID EQUALS access
Rule 33    print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
Rule 34    printValue -> INT LEPAR finalExp RIPAR
Rule 35    printValue -> finalExp
Rule 36    expression -> finalExp PLUS finalExp
Rule 37    expression -> finalExp MINUS finalExp
Rule 38    expression -> finalExp TIMES finalExp
Rule 39    expression -> finalExp DIV finalExp
Rule 40    expression -> finalExp GREATER finalExp
Rule 41    expression -> finalExp LESS finalExp
Rule 42    expression -> finalExp GREATEREQUAL finalExp
Rule 43    expression -> finalExp LESSEQUAL finalExp
Rule 44    expression -> finalExp EQUALSEQUALS finalExp
