Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr newline
Rule 5     instruccion -> println_instr newline
Rule 6     instruccion -> definicion_instr newline
Rule 7     instruccion -> asignacion_instr newline
Rule 8     instruccion -> asignacion_arreglo_instr newline
Rule 9     instruccion -> definicion_asignacion_instr newline
Rule 10    instruccion -> call_function newline
Rule 11    instruccion -> declare_function newline
Rule 12    instruccion -> return_state newline
Rule 13    instruccion -> break_state newline
Rule 14    instruccion -> continue_state newline
Rule 15    instruccion -> if_state newline
Rule 16    instruccion -> while_state newline
Rule 17    instruccion -> for_state newline
Rule 18    instruccion -> nativas newline
Rule 19    instruccion -> create_struct newline
Rule 20    instruccion -> declare_struct newline
Rule 21    instruccion -> assign_access newline
Rule 22    expression -> MENOS expression
Rule 23    expression -> NOT expression
Rule 24    expression -> expression MAS expression
Rule 25    expression -> expression MENOS expression
Rule 26    expression -> expression POR expression
Rule 27    expression -> expression DIVIDIDO expression
Rule 28    expression -> expression POTENCIA expression
Rule 29    expression -> expression MODULO expression
Rule 30    expression -> expression MAYQUE expression
Rule 31    expression -> expression MENQUE expression
Rule 32    expression -> expression MENIGUALQUE expression
Rule 33    expression -> expression MAYIGUALQUE expression
Rule 34    expression -> expression IGUALQUE expression
Rule 35    expression -> expression NIGUALQUE expression
Rule 36    expression -> expression OR expression
Rule 37    expression -> expression AND expression
Rule 38    expression -> final_expression
Rule 39    final_expression -> PARIZQ expression PARDER
Rule 40    final_expression -> CORCHETEIZQ exp_list CORCHETEDER
Rule 41    final_expression -> DECIMAL
Rule 42    final_expression -> ENTERO
Rule 43    final_expression -> CADENA
Rule 44    final_expression -> CARACTER
Rule 45    final_expression -> ID
Rule 46    final_expression -> ID index_list
Rule 47    final_expression -> TRUE
Rule 48    final_expression -> FALSE
Rule 49    final_expression -> call_function
Rule 50    final_expression -> access_struct
Rule 51    final_expression -> nativas
Rule 52    nativas -> LOG PARIZQ ENTERO COMA expression PARDER
Rule 53    nativas -> LOG10 PARIZQ expression PARDER
Rule 54    nativas -> COS PARIZQ expression PARDER
Rule 55    nativas -> SIN PARIZQ expression PARDER
Rule 56    nativas -> TAN PARIZQ expression PARDER
Rule 57    nativas -> SQRT PARIZQ expression PARDER
Rule 58    nativas -> UPPERCASE PARIZQ expression PARDER
Rule 59    nativas -> LOWERCASE PARIZQ expression PARDER
Rule 60    nativas -> TOSTRING PARIZQ expression PARDER
Rule 61    nativas -> TOFLOAT PARIZQ expression PARDER
Rule 62    nativas -> TRUNC PARIZQ INT COMA expression PARDER
Rule 63    nativas -> TRUNC PARIZQ expression PARDER
Rule 64    nativas -> TYPEOF PARIZQ expression PARDER
Rule 65    nativas -> PARSE PARIZQ tipo COMA expression PARDER
Rule 66    nativas -> LENGTH PARIZQ expression PARDER
Rule 67    nativas -> PUSH PARIZQ expression COMA expression PARDER
Rule 68    nativas -> POP PARIZQ expression PARDER
Rule 69    print_instr -> PRINT PARIZQ exp_list PARDER
Rule 70    println_instr -> PRINTLN PARIZQ exp_list PARDER
Rule 71    tipo -> INT
Rule 72    tipo -> FLOAT
Rule 73    tipo -> BOOL
Rule 74    tipo -> CHAR
Rule 75    tipo -> STRING
Rule 76    tipo -> ARRAY
Rule 77    tipo -> NOTHING
Rule 78    definicion_instr -> LOCAL ID
Rule 79    asignacion_instr -> ID IGUAL expression
Rule 80    asignacion_instr -> LOCAL ID IGUAL expression
Rule 81    definicion_asignacion_instr -> ID IGUAL expression DOSP tipo
Rule 82    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP tipo
Rule 83    asignacion_arreglo_instr -> ID index_list IGUAL expression
Rule 84    call_function -> ID PARIZQ PARDER
Rule 85    call_function -> ID PARIZQ exp_list PARDER
Rule 86    exp_list -> exp_list COMA expression
Rule 87    exp_list -> expression
